total 1918900
drwxr-xr-x 3 vbetro simctr 2125824 2009-10-02 12:11 [0m[01;34m.[0m/
drwxrwxr-- 8 vbetro simctr    8192 2009-10-01 13:45 [01;34m..[0m/
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_060_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_060_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_060_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_060_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_080_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_080_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_080_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_080_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_080_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_080_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_080_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_080_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_080_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_080_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_100_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_100_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_100_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_100_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_100_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_100_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_100_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_100_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_100_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_100_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_120_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_120_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_120_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_120_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_120_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_120_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_120_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_120_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_120_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_120_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_140_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_140_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_140_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_140_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_140_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_140_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_140_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_140_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_140_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_140_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_160_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_160_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_160_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_160_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_160_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_160_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_160_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_160_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_160_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_160_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_180_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_180_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_180_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_180_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_180_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_180_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_180_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_180_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_180_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_180_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_200_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_200_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_200_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_200_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_200_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_200_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_200_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_200_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_200_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_200_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_020_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_020_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_020_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_020_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_020_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_020_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_020_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_020_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_020_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_020_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_040_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_040_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_040_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_040_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_040_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_040_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_040_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_040_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_040_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_040_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_060_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_060_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_060_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_060_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_060_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_060_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_060_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_060_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_060_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_060_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_080_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_080_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_080_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_080_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_080_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_080_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_080_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_080_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_080_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_080_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_100_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_100_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_100_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_100_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_100_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_100_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_100_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_100_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_100_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_100_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_120_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_120_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_120_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_120_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_120_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_120_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_120_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_120_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_120_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_120_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_140_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_140_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_140_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_140_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_140_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_140_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_140_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_140_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_140_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_140_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_160_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_160_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_160_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_160_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_160_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_160_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_160_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_160_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_160_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_160_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_180_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_180_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_180_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_180_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_180_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_180_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_180_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_180_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_180_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_180_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_200_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_200_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.85_200_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_200_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_200_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_200_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_200_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_200_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_200_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.85_200_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_020_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_020_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_020_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_020_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_020_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_020_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_020_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_020_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_020_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_020_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_040_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_040_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_040_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_040_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_040_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_040_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_040_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_040_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_040_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_040_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_060_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_060_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_060_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_060_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_060_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_060_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_060_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_060_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_060_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_060_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_080_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_080_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_080_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_080_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_080_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_080_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_080_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_080_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_080_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_080_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_100_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_100_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_100_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_100_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_100_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_100_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_100_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_100_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_100_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_100_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_120_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_120_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_120_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_120_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_120_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_120_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:33 CPEuler_3_1_+00_0.95_120_350_00.ps
